Action.c(47): An unrecognized header ("X-Requested-With") is being added  	[MsgId: MMSG-26595]
Action.c(448):     Referer: http://54.157.232.206/\r\n
Action.c(448):     Origin: http://54.157.232.206\r\n
Action.c(448):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(448):     .0\r\n
Action.c(448):     Accept-Encoding: gzip, deflate\r\n
Action.c(448):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(448):     Accept: */*\r\n
Action.c(448):     Connection: Keep-Alive\r\n
Action.c(448):     Host: 54.157.232.206\r\n
Action.c(448):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(448):     Cookie: JSESSIONID=7BD14A979FCD69EC14FD6EA5ACEEF392; userCart=%7B%22userId%22%3A-1%2C%22pr
Action.c(448):     oductsInCart%22%3A%5B%5D%7D; dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga
Action.c(448):     _56EMNRF2S2=GS1.1.1709130302.7.1.1709131485.27.0.0\r\n
Action.c(448):     Content-Length: 1175\r\n
Action.c(448):     \r\n
Action.c(448): t=681502ms: 1175-byte request body for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448):     {"orderPaymentInformation":{"Transaction_AccountNumber":"720899405","Transaction_Currency"
Action.c(448):     :"USD","Transaction_CustomerPhone":"81226970000","Transaction_MasterCredit_CVVNumber":"","
Action.c(448):     Transaction_MasterCredit_CardNumber":"4886","Transaction_MasterCredit_CustomerName":"","Tr
Action.c(448):     ansaction_MasterCredit_ExpirationDate":"122027","Transaction_PaymentMethod":"SafePay","Tra
Action.c(448):     nsaction_ReferenceNumber":0,"Transaction_SafePay_Password":"1234oO","Transaction_SafePay_U
Action.c(448):     serName":"Artyom_SP","Transaction_TransactionDate":"1032024","Transaction_Type":"PAYMENT"}
Action.c(448):     ,"orderShippingInformation":{"Shipping_Address_Address":"Novosibirsk_region,Kalinina,46","
Action.c(448):     Shipping_Address_City":"Moscow","Shipping_Address_CountryCode":58,"Shipping_Address_Custom
Action.c(448):     erName":"Artyom Zhuravlev","Shipping_Address_CustomerPhone":"81226970000","Shipping_Addres
Action.c(448):     s_PostalCode":620264669,"Shipping_Address_State":"46/88/21","Shipping_Cost":576.00,"Shippi
Action.c(448):     ng_NumberOfProducts":13,"Shipping_TrackingNumber":0},"purchasedProducts":[{"hexColor":"414
Action.c(448):     141","productId":34,"quantity":2},{"hexColor":"414141","productId":20,"quantity":2},{"hexC
Action.c(448):     olor":"414141","productId":15,"quantity":6},{"hexColor":"DD3A5B","productId":28,"quantity"
Action.c(448):     :3}]}
Action.c(448): t=682139ms: 434-byte response headers for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448):     HTTP/1.1 200 \r\n
Action.c(448):     Server: nginx/1.12.2\r\n
Action.c(448):     Date: Fri, 01 Mar 2024 19:01:43 GMT\r\n
Action.c(448):     Content-Type: application/json\r\n
Action.c(448):     Transfer-Encoding: chunked\r\n
Action.c(448):     Connection: keep-alive\r\n
Action.c(448):     X-OneAgent-JS-Injection: true\r\n
Action.c(448):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(448):     Expires: 0\r\n
Action.c(448):     Cache-control: no-store\r\n
Action.c(448):     X-Content-Type-Options: nosniff\r\n
Action.c(448):     X-XSS-Protection: 1; mode=block\r\n
Action.c(448):     X-Frame-Options: DENY\r\n
Action.c(448):     vary: accept-encoding\r\n
Action.c(448):     Content-Encoding: gzip\r\n
Action.c(448):     \r\n
Action.c(448): t=682140ms: 4-byte chunked response overhead for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448):     97\r\n
Action.c(448): t=682140ms: 5-byte chunked response overhead for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448):     \r\n
Action.c(448):     a\r\n
Action.c(448): t=682141ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448):     \r\n
Action.c(448):     0\r\n
Action.c(448):     \r\n
Action.c(448): t=682141ms: 161-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448): t=682141ms: 180-byte DECODED response body for "http://54.157.232.206/order/api/v1/orders/users/720899405" (RelFrameId=1, Internal ID=218)
Action.c(448):     {"success":true,"code":"Ok","reason":"order completed successfully","orderNumber":47437697
Action.c(448):     99,"paymentConfirmationNumber":4743796100,"trackingNumber":1674743866,"hasWarranty":false}
Action.c(448): t=682141ms: Request done "http://54.157.232.206/order/api/v1/orders/users/720899405"  	[MsgId: MMSG-26000]
Action.c(448): Registered web_reg_find successful for "Text=order completed successfully" (count=1)  	[MsgId: MMSG-26364]
Action.c(448): web_custom_request("720899405_5") was successful, 161 body bytes, 434 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(461): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(461): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(463): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(463): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(465): web_custom_request("720899405_6") started  	[MsgId: MMSG-26355]
Action.c(465): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(465): t=682143ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(465): t=682143ms: 650-byte request headers for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465):     DELETE /order/api/v1/carts/720899405 HTTP/1.1\r\n
Action.c(465):     Referer: http://54.157.232.206/\r\n
Action.c(465):     Origin: http://54.157.232.206\r\n
Action.c(465):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(465):     .0\r\n
Action.c(465):     Accept-Encoding: gzip, deflate\r\n
Action.c(465):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(465):     Accept: */*\r\n
Action.c(465):     Connection: Keep-Alive\r\n
Action.c(465):     Host: 54.157.232.206\r\n
Action.c(465):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(465):     Cookie: JSESSIONID=7BD14A979FCD69EC14FD6EA5ACEEF392; userCart=%7B%22userId%22%3A-1%2C%22pr
Action.c(465):     oductsInCart%22%3A%5B%5D%7D; dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; _gat=1; _ga
Action.c(465):     _56EMNRF2S2=GS1.1.1709130302.7.1.1709131547.60.0.0\r\n
Action.c(465):     Content-Length: 0\r\n
Action.c(465):     \r\n
Action.c(465): t=682366ms: 434-byte response headers for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465):     HTTP/1.1 200 \r\n
Action.c(465):     Server: nginx/1.12.2\r\n
Action.c(465):     Date: Fri, 01 Mar 2024 19:01:43 GMT\r\n
Action.c(465):     Content-Type: application/json\r\n
Action.c(465):     Transfer-Encoding: chunked\r\n
Action.c(465):     Connection: keep-alive\r\n
Action.c(465):     X-OneAgent-JS-Injection: true\r\n
Action.c(465):     Set-Cookie: dtCookie=F124B4939E51977B1A772DCCDE980CF2|1|2||1; Path=/\r\n
Action.c(465):     Expires: 0\r\n
Action.c(465):     Cache-control: no-store\r\n
Action.c(465):     X-Content-Type-Options: nosniff\r\n
Action.c(465):     X-XSS-Protection: 1; mode=block\r\n
Action.c(465):     X-Frame-Options: DENY\r\n
Action.c(465):     vary: accept-encoding\r\n
Action.c(465):     Content-Encoding: gzip\r\n
Action.c(465):     \r\n
Action.c(465): t=682367ms: 4-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465):     38\r\n
Action.c(465): t=682367ms: 2-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465):     \r\n
Action.c(465): t=682367ms: 56-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465): t=682367ms: 40-byte DECODED response body for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465):     {"userId":720899405,"productsInCart":[]}
Action.c(465): t=682367ms: 3-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465):     a\r\n
Action.c(465): t=682367ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465):     \r\n
Action.c(465):     0\r\n
Action.c(465):     \r\n
Action.c(465): t=682367ms: 10-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=219)
Action.c(465): t=682367ms: Request done "http://54.157.232.206/order/api/v1/carts/720899405"  	[MsgId: MMSG-26000]
Action.c(465): Registered web_reg_find successful for "Text="productsInCart":[]" (count=1)  	[MsgId: MMSG-26364]
Action.c(465): web_custom_request("720899405_6") was successful, 66 body bytes, 434 header bytes, 16 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(475): Notify: Transaction "Entry_PaymentData" ended with a "Pass" status (Duration: 1,0389 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(482): Notify: Parameter Substitution: parameter "countOrder" =  "6"	[MsgId: MMSG-13992]
Action.c(485): Notify: Saving Parameter "countOrder_AfterOrder = 7".	[MsgId: MMSG-13798]
Action.c(486): Notify: Parameter Substitution: parameter "login" =  "Artyom43062"	[MsgId: MMSG-13992]
Action.c(486): Notify: Parameter Substitution: parameter "countOrder_AfterOrder" =  "7"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(247): Notify: Saving Parameter "colOrderInOrder = 7".	[MsgId: MMSG-13798]
..\\library\\user_lib.h(248): Notify: Saving Parameter "quantityInOrder = 0".	[MsgId: MMSG-13798]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "login" =  "Artyom43062"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "email" =  "ArtyomZhuravlev@tutanota.com"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "password" =  "1234oO"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "firstName" =  "Artyom"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "lastName" =  "Zhuravlev"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "phoneNumber" =  "81226970000"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "adress" =  "Novosibirsk_region,Kalinina,46"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "stateProvinceRegion" =  "46/88/21"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "postalCode" =  "620264669"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "plBase64" =  "QXJ0eW9tNDMwNjI6MTIzNG9P"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "authToken" =  "eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJ3d3cuYWR2YW50YWdlb25saW5lc2hvcHBpbmcuY29tIiwidXNlcklkIjo3MjA4OTk0MDUsInN1YiI6IkFydHlvbTQzMDYyIiwicm9sZSI6IlVTRVIifQ.0MLYq5gNDsAyop0u5cBb5Uweh1zZKv5DM8jgGtBsXw0"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "quantityInOrder" =  "0"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "colOrderInOrder" =  "7"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "shortCountry" =  "br"	[MsgId: MMSG-13992]
..\\library\\user_lib.h(255): Notify: Parameter Substitution: parameter "country" =  "Brazil"	[MsgId: MMSG-13992]
Action.c(487): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(182): Notify: Transaction "Goto_ShopCartPage" started.	[MsgId: MMSG-16999]
Action.c(185): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(185): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(185): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_url("cartsPage") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "userId" =  "720899405"	[MsgId: MMSG-13992]
Action.c(187): t=682389ms: Already connected [0] to 54.157.232.206:80  	[MsgId: MMSG-26000]
Action.c(187): t=682389ms: 596-byte request headers for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=234)
Action.c(187):     GET /order/api/v1/carts/720899405 HTTP/1.1\r\n
Action.c(187):     Referer: http://54.157.232.206/\r\n
Action.c(187):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:123.0) Gecko/20100101 Firefox/123
Action.c(187):     .0\r\n
Action.c(187):     Accept-Encoding: gzip, deflate\r\n
Action.c(187):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(187):     Accept: */*\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Host: 54.157.232.206\r\n
Action.c(187):     Authorization: Basic QXJ0eW9tNDMwNjI6MTIzNG9P\r\n
Action.c(187):     Cookie: JSESSIONID=394BE0CB6BD8B8AB5B6C3366C59A18E8; userCart=%7B%22userId%22%3A-1%2C%22pr
Action.c(187):     oductsInCart%22%3A%5B%5D%7D; dtCookie=7B052BC92A835F1DCBA976702F36D3AA|1|2||1; _gat=1; _ga
Action.c(187):     _56EMNRF2S2=GS1.1.1709130302.7.1.1709131435.5.0.0\r\n
Action.c(187):     \r\n
Action.c(187): t=682582ms: 434-byte response headers for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=234)
Action.c(187):     HTTP/1.1 200 \r\n
Action.c(187):     Server: nginx/1.12.2\r\n
Action.c(187):     Date: Fri, 01 Mar 2024 19:01:43 GMT\r\n
Action.c(187):     Content-Type: application/json\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Connection: keep-alive\r\n
Action.c(187):     X-OneAgent-JS-Injection: true\r\n
Action.c(187):     Set-Cookie: dtCookie=7B052BC92A835F1DCBA976702F36D3AA|1|2||1; Path=/\r\n
Action.c(187):     Expires: 0\r\n
Action.c(187):     Cache-control: no-store\r\n
Action.c(187):     X-Content-Type-Options: nosniff\r\n
Action.c(187):     X-XSS-Protection: 1; mode=block\r\n
Action.c(187):     X-Frame-Options: DENY\r\n
Action.c(187):     vary: accept-encoding\r\n
Action.c(187):     Content-Encoding: gzip\r\n
Action.c(187):     \r\n
Action.c(187): t=682583ms: 4-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=234)
Action.c(187):     65\r\n
Action.c(187): t=682583ms: 5-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=234)
Action.c(187):     \r\n
Action.c(187):     a\r\n
Action.c(187): t=682583ms: 7-byte chunked response overhead for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=234)
Action.c(187):     \r\n
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): t=682584ms: 111-byte ENCODED response body received for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=234)
Action.c(187): t=682584ms: 87-byte DECODED response body for "http://54.157.232.206/order/api/v1/carts/720899405" (RelFrameId=1, Internal ID=234)
Action.c(187):     {"userId":720899405,"productsInCart":[],"sessionId":"394BE0CB6BD8B8AB5B6C3366C59A18E8"}
Action.c(187): t=682584ms: Request done "http://54.157.232.206/order/api/v1/carts/720899405"  	[MsgId: MMSG-26000]
Action.c(187): Registered web_reg_find successful for "Text="userId":720899405" (count=1)  	[MsgId: MMSG-26364]
